"WAGE","EDUC","AGE","RACE","SMSA","MARRIED","REGION","QOB"
418.472222176905,8,49,0,0,1,4,3
69.4230769407451,8,48,0,0,1,3,2
362.596153805895,20,44,0,0,1,4,1
346.250000172589,14,44,0,0,1,9,4
565.480769053984,13,48,0,0,1,7,2
42.1000000131211,10,40,0,0,1,9,2
444.833333254834,12,43,0,0,1,2,1
346.250000172589,17,48,0,0,1,5,3
173.173076918119,16,40,0,0,0,8,4
327.019230815057,12,44,0,1,1,4,4
161.05769228968,9,41,0,0,0,2,2
107.763157942068,7,41,0,1,1,5,1
216.826923122576,12,46,0,0,1,7,4
487.403845995429,12,50,0,0,1,3,1
480.865384484793,12,45,0,1,1,3,3
163.557692267042,12,42,0,1,1,7,4
269.326923046548,8,40,0,0,1,5,4
634.71153875259,17,47,0,0,1,2,1
336.634615449472,12,50,0,0,1,1,1
961.634615548873,16,45,0,0,1,9,3
431.826923102655,12,40,0,0,1,9,3
273.173077003155,12,44,0,0,1,5,1
1000.14285722098,18,44,0,0,1,9,4
502.099999979585,13,45,0,0,1,3,3
250.096153770794,10,48,0,0,0,3,1
269.326923046548,7,45,0,0,1,3,2
172.099999962569,8,46,0,0,1,9,2
293.55769242877,11,49,0,0,1,2,4
300.62500004208,14,46,0,0,0,3,3
113.750000019217,5,45,0,0,1,5,3
307.788461593083,12,50,0,1,1,6,1
434.711538397515,12,44,0,1,1,9,2
711.634615348934,17,49,0,0,1,7,2
1442.30769239853,17,49,0,0,1,2,4
500.099999787528,15,49,0,0,1,5,4
211.634615304377,10,49,0,1,1,3,2
480.865384484793,17,42,0,0,1,9,1
142.624999974008,9,47,0,0,1,4,2
75.0961538692565,12,47,0,1,1,4,1
0.151515151520058,12,47,0,0,1,3,4
954.71153857012,20,48,0,0,1,7,4
461.634615207526,12,43,0,1,1,3,3
250.104166729827,8,42,0,0,1,7,3
541.770833171191,20,42,0,0,1,9,2
269.326923046548,16,41,0,0,0,5,2
634.71153875259,16,47,0,0,1,5,1
159.71153854683,7,40,0,1,1,5,3
346.250000172589,14,43,0,0,1,9,3
547.031250224808,9,41,0,1,1,9,2
1442.30769239853,16,49,0,0,1,2,3
100.124999961099,9,48,1,1,0,5,1
159.71153854683,16,45,0,1,1,8,2
615.480769234046,16,40,0,0,1,4,2
442.403846150244,8,41,0,0,1,7,1
375.673076957735,12,48,0,0,1,7,4
307.788461593083,10,47,0,0,0,4,1
1442.30769239853,16,45,0,0,1,9,3
384.71153857314,12,47,0,0,1,4,3
461.634615207526,3,46,0,0,1,6,2
461.634615207526,12,47,0,0,1,2,2
318.295454616769,10,46,1,0,1,8,4
1153.94230828761,16,48,0,0,1,7,3
70.0999999971578,5,49,0,1,1,5,3
393.36538470111,17,49,0,0,1,3,2
307.788461593083,13,48,0,0,1,8,1
250.125000024038,12,41,0,1,1,4,3
456.630434730376,8,48,0,0,1,5,1
500.096154033317,12,40,0,1,1,5,2
384.71153857314,12,44,0,0,1,3,1
352.019230778767,15,45,1,0,1,2,2
200.208333322032,14,43,0,0,0,9,2
526.56250001012,17,45,0,0,1,7,2
202.019230830307,12,46,0,0,1,1,3
444.583333356517,16,43,0,0,0,7,1
922.788462027262,18,49,0,0,1,5,2
538.55769227403,20,44,0,1,1,8,2
230.099999990492,12,42,0,1,0,3,1
482.788461592834,12,50,0,0,1,2,1
500.099999787528,13,44,0,0,1,5,3
344.7115385007,11,48,0,0,1,2,3
97.6562499637915,12,46,0,0,1,2,4
442.403846150244,12,43,0,0,1,6,4
423.173077065363,12,45,0,0,1,7,4
307.788461593083,8,49,0,0,1,3,1
269.326923046548,12,44,0,0,1,3,2
327.019230815057,17,45,0,0,1,6,1
557.788461360674,16,47,0,0,0,9,4
442.403846150244,15,49,0,0,1,9,3
259.711538553661,11,40,0,0,0,9,3
269.326923046548,12,48,0,0,1,9,1
307.788461593083,12,47,0,0,1,3,3
1207.40384634505,17,48,0,0,1,3,3
327.019230815057,16,44,0,1,1,5,2
277.019230786627,13,45,0,0,1,7,4
547.099999961823,16,48,0,0,1,9,4
384.71153857314,12,50,0,0,1,8,1
288.557692223133,12,46,0,0,1,6,1
500.096154033317,12,45,0,0,1,3,3
1403.94230719498,19,40,0,0,1,2,3
230.865384598318,12,42,0,1,1,4,1
300.500000007434,17,44,0,0,1,3,3
254.903846117727,19,49,0,0,1,7,2
769.32692330557,14,41,0,0,1,4,2
250.178571529668,9,41,0,1,1,4,2
375.104166600992,12,44,1,0,0,5,2
362.596153805895,8,47,0,0,1,3,1
519.32692284553,13,41,0,0,1,8,1
416.805555381182,10,41,1,0,1,9,2
84.1250000029534,6,42,1,1,1,6,2
384.71153857314,12,40,0,0,1,5,3
745.480769177369,12,44,0,0,1,3,3
423.173077065363,12,49,0,0,1,4,3
327.019230815057,12,40,0,0,1,3,4
38.5576923015523,16,44,0,1,1,9,1
411.86274514781,16,44,1,0,1,7,2
615.480769234046,12,40,0,0,1,2,3
1442.30769239853,14,45,0,0,1,3,4
337.019230660925,12,45,0,0,1,2,1
269.326923046548,12,42,0,1,1,7,1
346.250000172589,12,47,0,0,1,9,2
394.326922980419,12,42,1,0,1,2,3
384.71153857314,12,45,0,1,1,7,3
843.90624980821,9,40,1,0,1,2,2
323.173077059528,10,47,0,0,1,9,2
128.36538465556,13,49,1,0,0,2,2
490.480769340833,20,40,0,0,1,2,2
558.229166654911,12,40,0,0,0,9,2
428.942307700484,12,48,0,0,1,2,4
46.3750000033576,14,48,1,1,1,6,4
377.019230714561,11,43,0,1,1,3,1
420.099999926341,12,45,0,1,1,4,3
1442.30769239853,9,48,0,1,1,7,1
521.826923120716,14,49,0,0,1,3,4
596.249999879229,16,46,0,0,1,2,1
461.634615207526,12,47,0,0,1,2,1
442.403846150244,12,49,0,0,1,3,3
52.5555555473719,17,49,0,0,1,3,2
409.666666708483,12,45,1,0,1,9,3
375.096153711371,11,46,0,0,1,3,1
418.557692138189,18,43,0,0,1,6,1
387.596153857844,12,41,0,0,1,2,2
538.55769227403,15,42,0,0,1,5,3
755.865384882637,13,48,0,0,1,5,4
160.099999999573,12,41,1,0,1,9,4
961.634615548873,16,42,0,0,1,6,4
158.557692242323,12,47,0,1,1,5,3
1346.25000071271,20,43,0,0,1,7,4
557.403846046599,13,43,0,0,1,9,1
500.096154033317,12,42,0,0,1,1,3
266.833333395063,11,44,1,0,1,2,2
363.557692400906,9,44,0,0,0,4,3
577.019230860293,12,47,0,1,1,8,3
384.71153857314,15,45,0,1,1,1,1
236.634615326941,12,41,0,0,1,9,4
317.403846247206,12,48,0,0,1,4,4
314.519230646236,17,41,0,1,1,5,2
213.365384661201,7,43,0,0,1,5,1
423.173077065363,12,46,0,0,1,9,3
442.403846150244,12,43,0,0,1,5,4
1562.50000060851,16,43,0,0,1,1,1
415.480769320261,13,47,0,0,1,2,3
211.634615304377,7,41,1,0,0,5,4
1038.55769202609,14,40,0,0,1,8,2
173.173076918119,11,42,1,0,1,5,2
423.173077065363,10,41,0,1,1,4,4
211.634615304377,10,43,0,1,1,4,1
520.937500028593,8,45,0,1,1,5,4
415.480769320261,14,48,0,0,1,9,2
431.470588442026,16,46,0,0,1,4,4
269.326923046548,10,43,0,1,0,1,3
346.250000172589,12,40,0,0,1,2,3
288.557692223133,8,41,0,1,1,5,4
1057.78846196992,17,43,0,0,1,8,2
783.557692172221,16,46,0,0,1,2,3
336.634615449472,12,47,0,0,1,2,1
269.326923046548,8,45,0,0,1,3,4
28.9423077038398,12,44,0,0,1,5,3
1442.30769239853,20,43,0,0,1,2,2
120.099999989679,11,47,0,0,1,3,2
769.32692330557,16,44,0,0,1,9,4
49.1176470689104,9,48,0,0,1,5,1
1053.36538473943,16,47,0,0,1,7,4
327.019230815057,12,48,0,1,1,3,3
442.403846150244,17,42,0,0,0,7,4
327.019230815057,12,47,0,0,1,9,4
384.71153857314,12,44,0,0,1,5,4
666.764705958755,14,47,0,0,1,2,3
430.865384771006,12,48,0,0,1,3,4
246.249999987146,10,40,0,0,1,3,4
480.865384484793,13,47,0,0,1,5,1
577.019230860293,15,42,0,0,1,5,4
117.788461558309,8,42,0,0,1,3,4
692.211538238663,19,41,0,0,1,2,4
223.557692335832,12,43,0,0,1,5,2
231.249999909226,15,43,0,0,0,2,3
291.77083339568,9,45,0,0,1,1,2
493.74999989368,16,41,0,0,1,5,4
425.096153982645,11,42,0,0,1,1,2
509.711538542848,18,46,0,0,1,3,2
538.55769227403,12,46,0,0,1,2,3
769.32692330557,17,49,0,0,1,7,1
615.480769234046,13,47,0,0,1,3,3
312.656249931807,12,49,0,0,1,1,4
153.942307715493,8,44,1,0,1,5,2
480.865384484793,12,41,0,0,1,7,3
349.099999961253,11,46,0,0,0,5,4
423.173077065363,11,50,0,0,1,5,1
418.720930069503,12,48,0,0,1,4,4
673.173077037603,20,41,0,0,1,8,2
577.019230860293,17,41,0,0,1,6,3
285.48076934027,12,46,0,0,1,3,3
326.057692314764,12,40,0,0,1,4,3
346.250000172589,12,44,0,0,1,3,2
1442.30769239853,15,41,0,0,1,1,1
634.71153875259,16,45,0,0,0,2,2
480.865384484793,12,42,0,0,1,3,4
642.019230955068,16,47,0,0,1,7,3
434.711538397515,12,44,0,0,1,3,1
461.634615207526,16,44,0,0,1,7,3
650.624999759768,14,49,0,0,1,3,1
307.788461593083,16,50,0,0,0,3,1
673.173077037603,17,42,0,0,1,3,1
115.480769238546,11,43,0,0,0,5,3
307.788461593083,13,46,0,0,0,9,2
363.365384541926,12,45,0,1,1,2,3
480.865384484793,10,40,0,0,1,1,3
480.865384484793,12,45,0,0,1,3,1
500.096154033317,13,46,0,0,1,9,4
307.788461593083,12,49,0,0,1,6,1
659.32692298657,16,47,0,0,1,3,4
480.865384484793,12,48,0,0,1,2,4
355.096153950823,12,45,0,1,1,9,1
480.865384484793,18,44,0,0,0,9,2
26.0937499986659,8,41,0,0,1,2,2
250.096153770794,6,44,0,0,0,2,2
327.019230815057,9,49,0,1,1,1,2
316.249999986803,12,44,0,0,1,3,4
365.480769288544,12,48,0,0,1,2,3
387.7884616447,12,49,0,0,1,3,1
77.0192307753128,12,41,0,1,1,7,4
301.634615371539,18,48,0,0,1,7,3
480.100000222337,12,41,0,0,1,6,2
346.250000172589,12,45,0,0,0,1,2
403.942307683399,12,45,0,0,1,2,1
527.916666683961,18,45,0,1,1,4,4
1442.30769239853,16,49,0,0,1,2,3
312.211538475426,15,44,0,0,1,2,2
307.788461593083,12,45,0,0,1,7,1
437.019231003363,19,43,0,0,1,1,1
634.71153875259,17,44,0,0,1,5,4
589.000000205216,9,49,0,0,1,9,3
384.71153857314,12,47,0,0,1,5,1
500.138889075508,12,42,0,1,1,4,4
634.71153875259,17,42,0,0,1,2,2
38.5576923015523,12,48,0,0,1,5,4
519.32692284553,18,40,1,0,1,3,4
288.557692223133,12,45,0,1,1,3,1
548.173076986525,16,50,0,0,1,2,1
148.173076897474,18,44,0,0,1,9,4
1442.30769239853,20,46,0,1,1,2,3
357.788461467156,14,45,0,0,1,3,4
461.634615207526,12,46,0,0,1,8,3
363.557692400906,12,47,0,0,1,2,1
75.694444471601,9,48,0,0,1,7,4
395.937500191848,12,47,0,0,0,5,2
519.88636351915,20,42,0,0,1,8,3
423.173077065363,16,42,0,0,1,4,2
365.096153815312,7,46,0,0,1,3,4
308.365384755436,11,46,0,0,1,2,2
391.938775639787,12,42,0,0,1,8,3
500.124999911278,12,44,0,0,0,9,3
307.788461593083,12,40,0,0,1,5,4
416.805555381182,18,40,0,1,1,2,4
327.019230815057,12,40,0,0,1,5,2
200.100000082104,12,44,0,0,0,2,1
369.326923003583,15,46,0,0,1,5,3
615.480769234046,18,49,0,0,1,9,3
622.019230833511,18,45,0,0,1,7,2
606.562499779618,5,47,0,0,1,6,3
568.365384798943,12,50,0,0,1,5,1
375.865384748581,15,44,0,0,1,8,1
340.288461471038,12,40,0,0,1,1,3
447.403846289266,12,43,0,1,1,3,1
346.250000172589,20,47,0,0,1,5,3
437.65625004618,10,45,0,0,1,5,4
1028.94230781612,12,42,0,0,1,2,3
389.903845997032,13,41,0,0,1,3,2
730.865384309362,14,49,0,0,1,4,3
1153.94230828761,12,44,0,0,1,9,1
346.250000172589,17,40,1,0,0,2,2
374.519230710236,14,49,0,0,1,9,4
634.71153875259,9,43,0,0,1,3,2
509.711538542848,18,42,0,0,1,7,3
384.71153857314,0,48,0,1,1,4,2
692.40384608354,17,45,0,0,1,5,1
336.634615449472,11,45,0,0,1,2,3
280.099999925476,12,41,0,1,1,3,2
190.096153841727,7,49,0,0,1,5,2
577.019230860293,16,44,0,0,1,9,1
577.019230860293,12,46,0,0,1,5,1
769.32692330557,16,48,0,0,1,7,1
500.096154033317,20,43,0,0,1,9,4
423.173077065363,16,44,0,0,1,9,1
184.711538531502,5,42,0,1,1,8,3
520.100000114928,13,48,0,0,1,9,1
288.557692223133,14,42,0,1,1,8,1
403.557692232524,12,49,0,1,1,2,3
557.788461360674,12,44,0,0,1,7,3
163.557692267042,9,43,0,1,0,5,3
346.250000172589,10,40,0,0,1,4,4
500.119047458952,20,47,0,0,1,2,1
288.557692223133,7,44,0,0,1,6,1
692.40384608354,12,46,0,0,0,8,1
461.634615207526,20,42,1,0,1,6,2
517.413793161402,9,47,0,1,1,9,2
1442.30769239853,16,49,0,0,1,1,3
690.480769256324,16,45,0,0,1,1,1
346.250000172589,10,41,0,0,1,7,1
1346.25000071271,20,49,0,0,1,2,3
288.557692223133,19,44,0,0,1,2,4
403.942307683399,18,48,0,1,1,6,1
442.403846150244,12,44,0,0,1,2,4
304.10714288099,9,41,0,0,0,2,2
961.634615548873,20,47,0,0,1,2,2
0.288461538599774,12,46,0,1,1,5,4
368.333333228821,17,48,0,1,0,1,4
419.326923204633,12,46,0,0,1,3,3
431.374999819613,17,43,1,0,1,6,3
500.138889075508,18,43,0,0,1,9,3
384.71153857314,10,47,0,1,1,8,4
403.942307683399,12,41,0,0,0,2,1
240.096153814354,15,45,0,0,0,1,3
575.86538454793,12,49,0,0,1,9,4
179.833333327924,13,48,1,0,0,2,3
182.788461476112,15,49,0,0,1,2,1
423.173077065363,12,49,0,0,1,3,3
423.173077065363,8,50,0,0,1,4,1
1134.71153905338,17,40,0,0,1,7,4
423.173077065363,15,41,0,0,1,9,3
365.480769288544,13,46,1,0,1,5,1
240.099999945448,12,44,0,0,1,7,4
346.250000172589,12,42,0,0,1,5,2
923.173077338231,13,41,0,0,1,3,4
1442.30769239853,10,41,0,0,1,3,1
538.55769227403,16,42,0,1,1,6,2
408.942307648834,12,48,0,0,1,4,3
966.833333103218,13,43,0,0,0,9,2
769.32692330557,16,46,0,0,1,2,4
480.865384484793,18,40,0,0,1,5,4
468.191489579349,14,45,0,0,1,7,1
538.55769227403,12,42,0,0,1,4,1
230.865384598318,12,48,0,0,0,5,1
716.634615574977,16,46,0,0,1,6,1
384.71153857314,12,48,0,0,1,3,1
346.250000172589,11,46,1,0,0,3,2
442.403846150244,13,40,0,0,1,7,3
247.211538432228,12,47,0,0,1,1,4
714.519230761984,17,46,0,0,1,7,1
373.557692436786,12,41,0,0,0,2,3
547.738095070377,12,42,1,0,1,3,2
1250.09615332756,16,48,0,0,1,3,3
947.934782445659,10,41,0,0,1,2,2
500.096154033317,12,41,0,0,1,3,2
225.125000113436,14,41,1,0,1,3,4
350.543478199567,12,48,0,1,1,3,1
355.865384530394,12,41,0,0,0,2,2
403.942307683399,13,41,0,1,1,6,1
371.571428425275,9,49,0,0,1,2,2
161.634615342382,8,42,0,1,1,6,1
1510.46874985049,16,50,0,0,1,7,1
480.865384484793,16,40,1,0,0,3,3
865.480769135776,16,44,0,0,1,4,2
442.403846150244,10,48,0,1,1,4,1
346.250000172589,12,47,0,0,1,7,3
577.019230860293,16,43,0,0,1,3,4
577.019230860293,12,47,0,0,1,9,4
227.352941184358,12,44,0,0,1,3,4
134.711538435986,8,45,0,0,1,2,3
398.173076764508,14,42,0,0,1,7,2
634.71153875259,18,44,0,0,1,9,4
375.096153711371,16,45,0,0,1,4,1
277.916666788471,11,40,0,0,0,4,4
326.632652965411,7,46,1,0,1,3,1
150.096153790903,12,49,0,0,1,5,1
692.40384608354,12,48,0,0,1,3,2
519.32692284553,17,47,0,0,1,7,2
673.173077037603,12,45,0,0,1,2,1
461.634615207526,12,47,0,0,1,1,4
480.865384484793,12,44,0,0,1,3,1
480.865384484793,11,40,0,0,1,3,2
1153.94230828761,13,45,0,0,1,3,1
250.104166729827,12,42,0,0,0,7,1
442.403846150244,10,50,0,0,1,2,1
1442.30769239853,18,42,0,0,1,3,2
692.40384608354,12,48,0,1,1,3,1
199.903846211681,11,49,1,0,1,5,4
142.403846136691,8,41,1,1,1,5,1
769.32692330557,12,49,0,1,1,6,4
500.096154033317,8,44,0,0,1,3,2
468.874999811488,18,46,0,0,1,1,4
250.096153770794,6,47,0,0,1,2,3
400.100000054738,11,43,0,0,1,2,3
323.942307608333,12,46,0,0,1,7,2
195.760869541538,8,43,0,0,1,7,3
288.557692223133,10,49,0,1,1,3,1
346.250000172589,16,41,0,0,1,3,3
192.40384606988,7,41,0,1,1,3,2
384.71153857314,12,40,0,0,0,3,4
269.326923046548,9,48,0,1,1,7,2
367.448979601997,17,42,0,0,1,5,2
538.55769227403,12,42,0,1,1,4,1
378.942307674241,12,40,0,0,1,1,2
650.520833277462,14,44,0,0,1,7,2
344.387755229429,11,45,1,0,0,5,3
884.711538784427,16,45,0,0,1,3,2
461.634615207526,9,49,0,0,1,5,1
460.099999925729,12,43,0,1,1,3,2
507.788461762088,12,43,0,1,1,7,1
1338.55769198478,18,41,0,0,1,5,3
288.557692223133,12,47,0,0,1,7,1
384.71153857314,12,49,0,0,0,8,3
807.788461362751,16,49,0,0,1,5,2
615.480769234046,16,47,0,0,1,9,4
461.634615207526,16,41,0,0,1,2,2
442.403846150244,16,43,0,0,1,3,4
454.326923176641,8,49,0,0,1,7,1
375.104166600992,12,46,0,0,1,3,1
524.134615428143,17,43,1,0,0,3,1
580.100000306282,20,50,0,0,0,3,1
453.173077024405,12,46,0,0,1,2,2
192.40384606988,10,44,0,0,1,2,4
307.788461593083,12,47,0,1,1,3,2
346.250000172589,12,45,0,1,1,3,1
714.428571168812,12,42,0,1,0,4,1
235.666666612825,9,46,0,0,1,3,2
75.8653846382545,11,41,1,0,1,7,3
784.411765051103,17,45,0,0,1,9,1
278.942307699539,12,41,0,0,1,2,3
1000.10416644281,18,44,0,0,1,9,3
511.63461515487,12,46,0,0,1,2,2
288.557692223133,12,45,0,0,1,5,3
595.28846131707,12,47,0,0,1,3,2
471.250000112054,16,45,0,0,1,5,4
340.124999964828,13,49,0,0,1,7,1
174.487179494871,12,43,0,0,1,2,4
526.826922870887,18,47,0,0,1,7,1
442.403846150244,12,49,0,0,1,2,4
132.788461503676,12,50,0,0,0,2,1
192.500000052391,9,45,1,1,1,3,1
548.173076986525,18,48,0,0,1,1,2
384.71153857314,12,49,0,0,1,7,1
454.134615498699,12,48,0,0,0,3,4
2.01923077008673,12,45,0,0,1,3,2
480.865384484793,16,47,0,1,1,4,3
577.019230860293,12,42,0,0,1,3,1
519.32692284553,20,45,1,0,1,6,2
443.750000093353,12,43,0,0,1,3,3
442.403846150244,13,42,0,0,1,8,3
1442.30769239853,16,45,0,0,1,3,2
517.019230943802,16,41,0,0,0,7,1
327.019230815057,11,50,1,0,1,4,1
466.442307646648,14,46,0,0,1,7,1
416.770833173525,12,41,0,0,1,9,2
161.250000052264,12,41,0,0,1,5,3
769.32692330557,12,50,0,0,1,7,1
288.557692223133,12,46,0,0,1,2,4
442.403846150244,12,42,0,0,0,3,3
578.942307508713,15,49,0,0,1,5,4
346.250000172589,13,46,0,1,1,9,4
250.480769220715,8,43,0,1,1,6,4
577.019230860293,16,44,0,0,1,2,1
557.788461360674,14,45,0,0,1,9,4
609.519230685824,9,47,0,0,1,4,3
430.694444410661,17,44,0,1,1,4,4
269.326923046548,12,43,0,0,1,7,4
782.717391152601,12,43,0,0,1,5,4
250.104166729827,13,45,0,0,0,9,4
409.903846310477,8,41,0,0,1,3,3
346.250000172589,8,45,0,0,1,3,4
246.826923145093,14,46,0,0,1,7,1
327.019230815057,13,40,0,0,1,2,3
184.711538531502,12,41,0,1,1,8,1
374.134615445515,12,42,0,1,1,4,2
195.48076933222,12,47,0,1,0,2,2
357.788461467156,12,49,0,0,1,1,4
40.4807692495906,8,41,0,0,1,1,2
250.096153770794,12,42,0,0,1,4,1
384.71153857314,16,41,0,1,1,4,1
384.71153857314,12,46,0,0,1,9,1
827.019230434989,17,43,0,0,1,3,1
196.250000066231,12,45,0,1,1,4,1
500.104166638086,10,49,0,0,1,5,4
807.788461362751,17,45,0,0,1,3,1
250.096153770794,12,44,1,0,1,2,2
368.365384779925,12,49,0,0,1,3,1
