"1","  4.716899e-17"
"1"," -1.490703e-01"
"1"," -2.085355e-02"
"1"," -3.556389e-02"
"1","  1.000000e+00"
"1","  4.064474e-02"
"1"," -1.039187e-01"
"1"," -2.447606e-02"
"1","  1.178779e-01"
"1","
MARRIED  "
"1"," -1.451116e-15"
"1","  1.919836e-02"
"1","  2.080998e-02"
"1"," -1.132829e-01"
"1","  4.064474e-02"
"1","  1.000000e+00"
"1"," -3.692641e-03"
"1","  1.393788e-02"
"1","  2.088136e-02"
"1","
REGION2  "
"1","  1.029355e-16"
"1","  3.571736e-02"
"1","  8.497716e-03"
"1","  1.409293e-02"
"1"," -1.039187e-01"
"1"," -3.692641e-03"
"1","  1.000000e+00"
"1"," -2.134547e-01"
"1"," -1.219235e-01"
"1","
REGION3  "
"1"," -1.011814e-16"
"1"," -3.083976e-02"
"1","  5.358420e-03"
"1"," -2.390864e-02"
"1"," -2.447606e-02"
"1","  1.393788e-02"
"1"," -2.134547e-01"
"1","  1.000000e+00"
"1"," -1.382750e-01"
"1","
REGION4  "
"1"," -1.255798e-17"
"1"," -5.788070e-04"
"1"," -1.490758e-02"
"1"," -4.990867e-02"
"1","  1.178779e-01"
"1","  2.088136e-02"
"1"," -1.219235e-01"
"1"," -1.382750e-01"
"1","  1.000000e+00"
"1","
REGION5  "
"1","  8.276252e-17"
"1"," -4.295309e-02"
"1"," -1.217907e-02"
"1","  9.147281e-02"
"1","  1.940650e-02"
"1","  4.255528e-03"
"1"," -2.013995e-01"
"1"," -2.284097e-01"
"1"," -1.304656e-01"
"1","
REGION6  "
"1","  2.850154e-16"
"1"," -8.442759e-02"
"1","  8.312525e-03"
"1","  3.957577e-02"
"1","  1.134396e-01"
"1","  1.773853e-02"
"1"," -1.134428e-01"
"1"," -1.286569e-01"
"1"," -7.348769e-02"
"1","
REGION7  "
"1","  3.269875e-17"
"1"," -3.280617e-02"
"1","  3.156501e-03"
"1","  8.728591e-03"
"1"," -1.074680e-02"
"1","  7.148294e-03"
"1"," -1.442097e-01"
"1"," -1.635501e-01"
"1"," -9.341835e-02"
"1","
REGION8  "
"1","  2.313063e-18"
"1","  2.845508e-02"
"1"," -2.617902e-02"
"1"," -4.361064e-02"
"1","  7.119329e-02"
"1","  2.095671e-02"
"1"," -9.889841e-02"
"1"," -1.121620e-01"
"1"," -6.406592e-02"
"1","
REGION9  "
"1","  4.928774e-18"
"1","  1.046830e-01"
"1","  1.483814e-03"
"1"," -3.011996e-02"
"1"," -7.742498e-02"
"1"," -6.080853e-02"
"1"," -1.665132e-01"
"1"," -1.888447e-01"
"1"," -1.078665e-01"
"1","
"
"1","         "
"1","       REGION5"
"1","       REGION6"
"1","       REGION7"
"1","       REGION8"
"1","       REGION9"
"1","
residuals"
"1","  8.276252e-17"
"1","  2.850154e-16"
"1","  3.269875e-17"
"1","  2.313063e-18"
"1","  4.928774e-18"
"1","
EDUC     "
"1"," -4.295309e-02"
"1"," -8.442759e-02"
"1"," -3.280617e-02"
"1","  2.845508e-02"
"1","  1.046830e-01"
"1","
AGE      "
"1"," -1.217907e-02"
"1","  8.312525e-03"
"1","  3.156501e-03"
"1"," -2.617902e-02"
"1","  1.483814e-03"
"1","
RACE     "
"1","  9.147281e-02"
"1","  3.957577e-02"
"1","  8.728591e-03"
"1"," -4.361064e-02"
"1"," -3.011996e-02"
"1","
SMSA     "
"1","  1.940650e-02"
"1","  1.134396e-01"
"1"," -1.074680e-02"
"1","  7.119329e-02"
"1"," -7.742498e-02"
"1","
MARRIED  "
"1","  4.255528e-03"
"1","  1.773853e-02"
"1","  7.148294e-03"
"1","  2.095671e-02"
"1"," -6.080853e-02"
"1","
REGION2  "
"1"," -2.013995e-01"
"1"," -1.134428e-01"
"1"," -1.442097e-01"
"1"," -9.889841e-02"
"1"," -1.665132e-01"
"1","
REGION3  "
"1"," -2.284097e-01"
"1"," -1.286569e-01"
"1"," -1.635501e-01"
"1"," -1.121620e-01"
"1"," -1.888447e-01"
"1","
REGION4  "
"1"," -1.304656e-01"
"1"," -7.348769e-02"
"1"," -9.341835e-02"
"1"," -6.406592e-02"
"1"," -1.078665e-01"
"1","
REGION5  "
"1","  1.000000e+00"
"1"," -1.213908e-01"
"1"," -1.543133e-01"
"1"," -1.058274e-01"
"1"," -1.781794e-01"
"1","
REGION6  "
"1"," -1.213908e-01"
"1","  1.000000e+00"
"1"," -8.692041e-02"
"1"," -5.960966e-02"
"1"," -1.003635e-01"
"1","
REGION7  "
"1"," -1.543133e-01"
"1"," -8.692041e-02"
"1","  1.000000e+00"
"1"," -7.577645e-02"
"1"," -1.275832e-01"
"1","
REGION8  "
"1"," -1.058274e-01"
"1"," -5.960966e-02"
"1"," -7.577645e-02"
"1","  1.000000e+00"
"1"," -8.749605e-02"
"1","
REGION9  "
"1"," -1.781794e-01"
"1"," -1.003635e-01"
"1"," -1.275832e-01"
"1"," -8.749605e-02"
"1","  1.000000e+00"
"1","
"
