"1"," -0.045583395"
"1"," -0.019979620"
"1"," -0.008416219"
"1"," -0.3687065272"
"1","  0.0037217258"
"1","  1.000000000"
"1","
REGION2"
"1","  0.035419485"
"1","  0.035717362"
"1","  0.008497716"
"1","  0.014092931"
"1"," -0.103918730"
"1"," -0.003692641"
"1"," -0.4874968339"
"1","  0.0117826926"
"1"," -0.104561551"
"1","
REGION3"
"1","  0.028877838"
"1"," -0.030839760"
"1","  0.005358420"
"1"," -0.023908637"
"1"," -0.024476059"
"1","  0.013937881"
"1"," -0.3530656533"
"1"," -0.0061561358"
"1"," -0.118584601"
"1","
REGION4"
"1"," -0.014789220"
"1"," -0.000578807"
"1"," -0.014907585"
"1"," -0.049908666"
"1","  0.117877877"
"1","  0.020881363"
"1"," -0.0875378361"
"1"," -0.0221613339"
"1"," -0.067734483"
"1","
REGION5"
"1"," -0.060413370"
"1"," -0.042953090"
"1"," -0.012179069"
"1","  0.091472810"
"1","  0.019406502"
"1","  0.004255528"
"1","  0.0439265864"
"1","  0.0056640389"
"1"," -0.111887330"
"1","
REGION6"
"1"," -0.054779843"
"1"," -0.084427585"
"1","  0.008312525"
"1","  0.039575771"
"1","  0.113439595"
"1","  0.017738535"
"1","  0.1309341865"
"1"," -0.0096019435"
"1"," -0.063023041"
"1","
REGION7"
"1"," -0.022564612"
"1"," -0.032806167"
"1","  0.003156501"
"1","  0.008728591"
"1"," -0.010746803"
"1","  0.007148294"
"1","  0.3014368342"
"1","  0.0133596348"
"1"," -0.080115578"
"1","
REGION8"
"1"," -0.003392138"
"1","  0.028455078"
"1"," -0.026179022"
"1"," -0.043610641"
"1","  0.071193288"
"1","  0.020956712"
"1","  0.2993010147"
"1"," -0.0036976666"
"1"," -0.054942936"
"1","
REGION9"
"1","  0.078738464"
"1","  0.104683025"
"1","  0.001483814"
"1"," -0.030119960"
"1"," -0.077424983"
"1"," -0.060808526"
"1","  0.6597966173"
"1","  0.0001501681"
"1"," -0.092506275"
"1","
QOB1   "
"1"," -0.006378611"
"1"," -0.028665954"
"1","  0.151474678"
"1"," -0.001453299"
"1","  0.017168965"
"1"," -0.003760649"
"1","  0.0042196844"
"1"," -0.7841626724"
"1"," -0.009147322"
"1","
QOB2   "
"1"," -0.003811163"
"1","  0.009299750"
"1"," -0.051280256"
"1","  0.021462005"
"1"," -0.005371836"
"1","  0.010517836"
"1"," -0.0131636730"
"1"," -0.2496455947"
"1","  0.010105193"
"1","
QOB3   "
"1","  0.007771412"
"1"," -0.014291636"
"1"," -0.050015835"
"1"," -0.006116495"
"1"," -0.012195750"
"1","  0.009110159"
"1","  0.0150514664"
"1","  0.2697642622"
"1"," -0.001787970"
"1","
QOB4   "
"1","  0.002215240"
"1","  0.034573423"
"1"," -0.051192621"
"1"," -0.013427016"
"1","  0.000489162"
"1"," -0.015971865"
"1"," -0.0067817267"
"1","  0.7627420924"
"1","  0.001123408"
"1","
"
"1","       "
"1","      REGION2"
"1","      REGION3"
"1","      REGION4"
"1","      REGION5"
"1","      REGION6"
"1","      REGION7"
"1","       REGION8"
"1","       REGION9"
"1","         QOB1"
"1","
WAGE   "
"1","  0.035419485"
"1","  0.028877838"
"1"," -0.014789220"
"1"," -0.060413370"
"1"," -0.054779843"
"1"," -0.022564612"
"1"," -0.0033921378"
"1","  0.0787384642"
"1"," -0.006378611"
"1","
EDUC   "
"1","  0.035717362"
"1"," -0.030839760"
"1"," -0.000578807"
"1"," -0.042953090"
"1"," -0.084427585"
"1"," -0.032806167"
"1","  0.0284550777"
"1","  0.1046830248"
"1"," -0.028665954"
"1","
AGE    "
"1","  0.008497716"
"1","  0.005358420"
"1"," -0.014907585"
"1"," -0.012179069"
"1","  0.008312525"
"1","  0.003156501"
"1"," -0.0261790215"
"1","  0.0014838142"
"1","  0.151474678"
"1","
RACE   "
"1","  0.014092931"
"1"," -0.023908637"
"1"," -0.049908666"
"1","  0.091472810"
"1","  0.039575771"
"1","  0.008728591"
"1"," -0.0436106414"
"1"," -0.0301199601"
"1"," -0.001453299"
"1","
SMSA   "
"1"," -0.103918730"
"1"," -0.024476059"
"1","  0.117877877"
"1","  0.019406502"
"1","  0.113439595"
"1"," -0.010746803"
"1","  0.0711932878"
"1"," -0.0774249834"
"1","  0.017168965"
"1","
MARRIED"
"1"," -0.003692641"
"1","  0.013937881"
"1","  0.020881363"
"1","  0.004255528"
"1","  0.017738535"
"1","  0.007148294"
"1","  0.0209567118"
"1"," -0.0608085256"
"1"," -0.003760649"
"1","
REGION "
"1"," -0.487496834"
"1"," -0.353065653"
"1"," -0.087537836"
"1","  0.043926586"
"1","  0.130934187"
"1","  0.301436834"
"1","  0.2993010147"
"1","  0.6597966173"
"1","  0.004219684"
"1","
QOB    "
"1","  0.011782693"
"1"," -0.006156136"
"1"," -0.022161334"
"1","  0.005664039"
"1"," -0.009601943"
"1","  0.013359635"
"1"," -0.0036976666"
"1","  0.0001501681"
"1"," -0.784162672"
"1","
REGION1"
"1"," -0.104561551"
"1"," -0.118584601"
"1"," -0.067734483"
"1"," -0.111887330"
"1"," -0.063023041"
"1"," -0.080115578"
"1"," -0.0549429356"
"1"," -0.0925062747"
"1"," -0.009147322"
"1","
REGION2"
"1","  1.000000000"
"1"," -0.213454705"
"1"," -0.121923453"
"1"," -0.201399480"
"1"," -0.113442761"
"1"," -0.144209678"
"1"," -0.0988984066"
"1"," -0.1665131844"
"1"," -0.017776517"
"1","
REGION3"
"1"," -0.213454705"
"1","  1.000000000"
"1"," -0.138274958"
"1"," -0.228409743"
"1"," -0.128656896"
"1"," -0.163550053"
"1"," -0.1121619563"
"1"," -0.1888447464"
"1","  0.008311319"
"1","
REGION4"
"1"," -0.121923453"
"1"," -0.138274958"
"1","  1.000000000"
"1"," -0.130465639"
"1"," -0.073487689"
"1"," -0.093418354"
"1"," -0.0640659245"
"1"," -0.1078664607"
"1","  0.013757859"
"1","
REGION5"
"1"," -0.201399480"
"1"," -0.228409743"
"1"," -0.130465639"
"1","  1.000000000"
"1"," -0.121390774"
"1"," -0.154313279"
"1"," -0.1058274152"
"1"," -0.1781794115"
"1","  0.004755671"
"1","
REGION6"
"1"," -0.113442761"
"1"," -0.128656896"
"1"," -0.073487689"
"1"," -0.121390774"
"1","  1.000000000"
"1"," -0.086920406"
"1"," -0.0596096583"
"1"," -0.1003635383"
"1","  0.012107848"
"1","
REGION7"
"1"," -0.144209678"
"1"," -0.163550053"
"1"," -0.093418354"
"1"," -0.154313279"
"1"," -0.086920406"
"1","  1.000000000"
"1"," -0.0757764493"
"1"," -0.1275832271"
"1"," -0.006171074"
"1","
REGION8"
"1"," -0.098898407"
"1"," -0.112161956"
"1"," -0.064065924"
"1"," -0.105827415"
"1"," -0.059609658"
"1"," -0.075776449"
"1","  1.0000000000"
"1"," -0.0874960547"
"1","  0.007289388"
"1","
REGION9"
"1"," -0.166513184"
"1"," -0.188844746"
"1"," -0.107866461"
"1"," -0.178179412"
"1"," -0.100363538"
"1"," -0.127583227"
"1"," -0.0874960547"
"1","  1.0000000000"
"1"," -0.008411051"
"1","
QOB1   "
"1"," -0.017776517"
"1","  0.008311319"
"1","  0.013757859"
"1","  0.004755671"
"1","  0.012107848"
"1"," -0.006171074"
"1","  0.0072893876"
"1"," -0.0084110510"
"1","  1.000000000"
"1","
QOB2   "
"1","  0.014284332"
"1","  0.001907353"
"1","  0.006956636"
"1"," -0.012568165"
"1"," -0.003520934"
"1"," -0.023799279"
"1"," -0.0003128284"
"1","  0.0082764346"
"1"," -0.323169675"
"1","
QOB3   "
"1"," -0.004679173"
"1"," -0.012640834"
"1","  0.001963180"
"1"," -0.004200310"
"1"," -0.004741142"
"1","  0.030144486"
"1"," -0.0115684255"
"1","  0.0085491617"
"1"," -0.351877715"
"1","
QOB4   "
"1","  0.008713668"
"1","  0.002727022"
"1"," -0.022829079"
"1","  0.011929325"
"1"," -0.003897055"
"1"," -0.001307343"
"1","  0.0048500468"
"1"," -0.0084697050"
"1"," -0.330796420"
"1","
"
"1","       "
"1","          QOB2"
"1","         QOB3"
"1","         QOB4"
"1","
WAGE   "
"1"," -0.0038111629"
"1","  0.007771412"
"1","  0.002215240"
"1","
EDUC   "
"1","  0.0092997501"
"1"," -0.014291636"
"1","  0.034573423"
"1","
AGE    "
"1"," -0.0512802557"
"1"," -0.050015835"
"1"," -0.051192621"
"1","
RACE   "
"1","  0.0214620051"
"1"," -0.006116495"
"1"," -0.013427016"
"1","
SMSA   "
"1"," -0.0053718359"
"1"," -0.012195750"
"1","  0.000489162"
"1","
MARRIED"
"1","  0.0105178356"
"1","  0.009110159"
"1"," -0.015971865"
"1","
REGION "
"1"," -0.0131636730"
"1","  0.015051466"
"1"," -0.006781727"
"1","
QOB    "
"1"," -0.2496455947"
"1","  0.269764262"
"1","  0.762742092"
"1","
REGION1"
"1","  0.0101051929"
"1"," -0.001787970"
"1","  0.001123408"
"1","
REGION2"
"1","  0.0142843319"
"1"," -0.004679173"
"1","  0.008713668"
"1","
REGION3"
"1","  0.0019073528"
"1"," -0.012640834"
"1","  0.002727022"
"1","
REGION4"
"1","  0.0069566355"
"1","  0.001963180"
"1"," -0.022829079"
"1","
REGION5"
"1"," -0.0125681646"
"1"," -0.004200310"
"1","  0.011929325"
"1","
REGION6"
"1"," -0.0035209341"
"1"," -0.004741142"
"1"," -0.003897055"
"1","
REGION7"
"1"," -0.0237992788"
"1","  0.030144486"
"1"," -0.001307343"
"1","
REGION8"
"1"," -0.0003128284"
"1"," -0.011568425"
"1","  0.004850047"
"1","
REGION9"
"1","  0.0082764346"
"1","  0.008549162"
"1"," -0.008469705"
"1","
QOB1   "
"1"," -0.3231696751"
"1"," -0.351877715"
"1"," -0.330796420"
"1","
QOB2   "
"1","  1.0000000000"
"1"," -0.335222628"
"1"," -0.315139153"
"1","
QOB3   "
"1"," -0.3352226282"
"1","  1.000000000"
"1"," -0.343133820"
"1","
QOB4   "
"1"," -0.3151391531"
"1"," -0.343133820"
"1","  1.000000000"
"1","
"
