"1","p = 0.642"
"1","              "
"1","
"
"1","REGION7"
"1","            "
"1"," "
"1","               "
"1","16.675"
"1","                "
"1","
"
"1",""
"1","                   "
"1"," "
"1","              "
"1","(14.652)"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","              "
"1","t = 1.138"
"1","              "
"1","
"
"1",""
"1","                   "
"1"," "
"1","              "
"1","p = 0.256"
"1","              "
"1","
"
"1","REGION8"
"1","            "
"1"," "
"1","               "
"1","15.916"
"1","                "
"1","
"
"1",""
"1","                   "
"1"," "
"1","              "
"1","(17.110)"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","              "
"1","t = 0.930"
"1","              "
"1","
"
"1",""
"1","                   "
"1"," "
"1","              "
"1","p = 0.353"
"1","              "
"1","
"
"1","REGION9"
"1","            "
"1"," "
"1","              "
"1","63.543***"
"1","              "
"1","
"
"1",""
"1","                   "
"1"," "
"1","              "
"1","(14.048)"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","              "
"1","t = 4.523"
"1","              "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1","p = 0.00001"
"1","             "
"1","
"
"1","QOB2"
"1","               "
"1"," "
"1","               "
"1","-3.940"
"1","                "
"1","
"
"1",""
"1","                   "
"1"," "
"1","               "
"1","(7.942)"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1","t = -0.496"
"1","              "
"1","
"
"1",""
"1","                   "
"1"," "
"1","              "
"1","p = 0.620"
"1","              "
"1","
"
"1","QOB3"
"1","               "
"1"," "
"1","                "
"1","4.786"
"1","                "
"1","
"
"1",""
"1","                   "
"1"," "
"1","               "
"1","(7.692)"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","              "
"1","t = 0.622"
"1","              "
"1","
"
"1",""
"1","                   "
"1"," "
"1","              "
"1","p = 0.534"
"1","              "
"1","
"
"1","QOB4"
"1","               "
"1"," "
"1","               "
"1","-3.725"
"1","                "
"1","
"
"1",""
"1","                   "
"1"," "
"1","               "
"1","(7.871)"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1","t = -0.473"
"1","              "
"1","
"
"1",""
"1","                   "
"1"," "
"1","              "
"1","p = 0.637"
"1","              "
"1","
"
"1","Constant"
"1","           "
"1"," "
"1","              "
"1","-80.593*"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","              "
"1","(47.936)"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1","t = -1.681"
"1","              "
"1","
"
"1",""
"1","                   "
"1"," "
"1","              "
"1","p = 0.093"
"1","              "
"1","
"
"1","---------------------------------------------------------
"
"1","Observations"
"1","       "
"1"," "
"1","               "
"1","10,000"
"1","                "
"1","
"
"1","R2"
"1","                 "
"1"," "
"1","                "
"1","0.134"
"1","                "
"1","
"
"1","Adjusted R2"
"1","        "
"1"," "
"1","                "
"1","0.133"
"1","                "
"1","
"
"1","Residual Std. Error"
"1"," "
"1","         "
"1","275.047 (df = 9983)"
"1","         "
"1","
"
"1","F Statistic"
"1","        "
"1"," "
"1","96.743*** (df = 16; 9983) (p = 0.000)"
"1","
"
"1","=========================================================
"
"1","Note:"
"1","              "
"1"," "
"1","          "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
"0","if (show_interpretation) {"
"0","  cat(""\n EDUC (26.729, p < 0.001)"
"0",""
"0","A one-year increase in education leads to a $26.73 increase in wages."
"0",""
"0","This is highly significant (p = 0.000)."
"0",""
"0","AGE (2.226, p = 0.020)"
"0",""
"0","A one-year increase in age increases wages by $2.23."
"0",""
"0","Significant at the 5% level (p = 0.020)."
"0",""
"0","RACE (-77.478, p < 0.001)"
"0",""
"0","Suggests a wage penalty of $77.48 for certain racial groups (assuming a binary variable where non-white = 1)."
"0",""
"0","Highly significant (p = 0.000)."
"0",""
"0","SMSA (-63.654, p < 0.001)"
"0",""
"0","Living in an SMSA (Standard Metropolitan Statistical Area) is associated with a $63.65 lower wage."
"0",""
"0","Significant at p = 0.000."
"0",""
"0","MARRIED (77.927, p < 0.001)"
"0",""
"0","Being married increases wages by $77.93."
"0",""
"0","Highly significant (p = 0.000)."
"0",""
"0","Regional Effects on Wages"
"0","Significant Regions:"
"0",""
"0","REGION2 ($\beta$ = 41.204, p = 0.003)"
"0",""
"0","REGION3 ($\beta$ = 49.071, p = 0.0003)"
"0",""
"0","REGION9 ($\beta$ = 63.543, p = 0.00001)"
"0",""
"0","These regions have higher wages compared to the reference region."
"0",""
"0","Non-Significant Regions:"
"0",""
"0","REGION4, REGION5, REGION6, REGION7, REGION8 (p > 0.05)"
"0",""
"0","These regions do not significantly differ from the reference region in terms of wages."
"0","      Regions 2, 3, and 9 have significantly higher wages compared to the reference region 1."")"
"0","}"
"1","
 EDUC (26.729, p < 0.001)

A one-year increase in education leads to a $26.73 increase in wages.

This is highly significant (p = 0.000).

AGE (2.226, p = 0.020)

A one-year increase in age increases wages by $2.23.

Significant at the 5% level (p = 0.020).

RACE (-77.478, p < 0.001)

Suggests a wage penalty of $77.48 for certain racial groups (assuming a binary variable where non-white = 1).

Highly significant (p = 0.000).

SMSA (-63.654, p < 0.001)

Living in an SMSA (Standard Metropolitan Statistical Area) is associated with a $63.65 lower wage.

Significant at p = 0.000.

MARRIED (77.927, p < 0.001)

Being married increases wages by $77.93.

Highly significant (p = 0.000).

Regional Effects on Wages
Significant Regions:

REGION2 ($eta$ = 41.204, p = 0.003)

REGION3 ($eta$ = 49.071, p = 0.0003)

REGION9 ($eta$ = 63.543, p = 0.00001)

These regions have higher wages compared to the reference region.

Non-Significant Regions:

REGION4, REGION5, REGION6, REGION7, REGION8 (p > 0.05)

These regions do not significantly differ from the reference region in terms of wages.
      Regions 2, 3, and 9 have significantly higher wages compared to the reference region 1."
